block_timestamp,spot_price
2022-12-18 06:03:11,0.0
2022-12-18 06:03:11,0.0
2022-12-18 06:07:47,-0.00014141890823937686
2022-12-18 22:40:47,-0.00021069145438035175
2022-12-19 17:19:35,0.006396261915975865
2022-12-19 17:28:11,0.0
2022-12-19 19:39:47,-0.005512070848187278
2022-12-19 20:20:11,-0.00025409113123342486
2022-12-20 20:51:59,0.005791968455265417
2022-12-21 01:06:23,0.0
2022-12-21 01:06:23,0.0
2022-12-21 01:06:23,0.0
2022-12-21 01:10:11,-0.00634272068157582
2022-12-21 02:42:35,0.0
2022-12-21 02:42:35,0.0
2022-12-21 02:42:35,0.0
2022-12-21 02:43:35,-0.0007128319208005163
2022-12-21 15:36:59,0.0
2022-12-21 15:36:59,0.0
2022-12-21 15:36:59,0.0
2022-12-21 21:25:35,-0.001359704510846882
2022-12-21 21:53:23,-0.0010170940596421207
2022-12-21 22:06:47,0.0
2022-12-21 22:06:47,0.0
2022-12-21 22:06:47,0.0
2022-12-21 22:41:47,0.0
2022-12-21 22:41:47,0.0
2022-12-21 22:41:47,0.0
2022-12-22 02:30:23,-1.394433008916618e-05
2022-12-22 08:11:35,0.0
2022-12-22 08:11:35,0.0
2022-12-22 08:11:35,0.0
2022-12-22 10:58:11,0.0
2022-12-22 10:58:11,0.0
2022-12-22 11:19:47,0.0
2022-12-23 00:22:23,0.006081793520718248
2022-12-23 00:23:11,0.0
2022-12-23 02:17:59,0.0
2022-12-23 02:17:59,0.0
2022-12-23 02:17:59,0.0
2022-12-23 02:20:23,-0.006361370737016148
2022-12-23 04:45:59,0.0056678181932960925
2022-12-23 23:30:23,-0.0060563906312532945
2022-12-24 14:21:47,0.006010557913499692
2022-12-24 16:09:47,0.0
2022-12-24 16:09:47,0.0
2022-12-24 16:09:47,0.0
2022-12-24 19:03:23,0.00012272308283201028
2022-12-24 21:59:59,1.7407246053480208e-05
2022-12-25 07:45:23,-0.00599097445684138
2022-12-25 08:58:59,0.006079002516735876
2022-12-25 14:50:11,0.00010565691949926403
2022-12-25 15:10:59,0.0
2022-12-25 15:10:59,0.0
2022-12-25 15:10:59,0.0
2022-12-25 17:39:59,4.3399349310302426e-05
2022-12-25 19:16:59,0.0
2022-12-25 19:16:59,0.0
2022-12-26 01:23:59,4.2430291544715004e-05
2022-12-26 03:06:23,4.72504007971164e-05
2022-12-26 04:12:35,0.002139038214600042
2022-12-26 04:15:11,0.0
2022-12-26 06:09:35,0.0
2022-12-26 06:09:35,0.0
2022-12-26 06:17:59,0.002273141578260418
2022-12-26 08:03:59,0.0
2022-12-26 08:03:59,0.0
2022-12-26 08:03:59,0.0
2022-12-26 08:05:23,0.0
2022-12-26 08:05:23,0.0
2022-12-26 08:46:11,0.00016519926077140923
2022-12-26 09:41:23,0.001887971394301191
2022-12-26 09:41:23,0.0035262240793423327
2022-12-26 09:42:23,0.0
2022-12-26 09:49:35,0.0017642161166004922
2022-12-26 10:28:59,0.0010555789651109926
2022-12-26 10:31:47,0.001259181876118065
2022-12-26 10:49:59,-0.005785085023685466
2022-12-26 10:56:23,0.006369114622480243
2022-12-26 11:15:23,0.0005104456980049576
2022-12-26 15:28:11,-0.006364429402448191
2022-12-26 17:18:23,0.0
2022-12-26 17:18:23,0.0
2022-12-26 23:38:59,0.00548891223252812
2022-12-26 23:43:47,0.0
2022-12-26 23:43:47,0.0
2022-12-27 02:07:11,0.0
2022-12-27 02:07:11,0.0
2022-12-27 02:07:11,0.0
2022-12-27 04:29:11,0.0
2022-12-27 04:29:11,0.0
2022-12-27 05:39:47,0.0
2022-12-27 05:39:47,0.0
2022-12-27 05:39:47,0.0
2022-12-27 05:45:59,0.0
2022-12-27 05:45:59,0.0
2022-12-27 12:52:35,-0.006148809224968299
2022-12-27 12:52:47,0.005897920558453507
2022-12-27 13:44:47,0.0
2022-12-27 13:44:47,0.0
2022-12-27 16:15:11,4.399569800828118e-05
2022-12-27 18:10:23,-0.006003867088137604
2022-12-27 18:13:47,0.0
2022-12-27 21:36:23,-8.768566997463534e-05
2022-12-28 00:45:35,0.007143361711204221
2022-12-28 00:45:59,-0.006508933471513378
2022-12-28 00:58:11,0.005723753754819816
2022-12-28 04:07:59,0.001432830747766678
2022-12-28 19:05:59,3.939064950375659e-05
2022-12-28 22:41:47,0.0
2022-12-28 22:41:47,0.0
2022-12-28 22:41:47,0.0
2022-12-28 22:55:11,0.0
2022-12-28 22:55:11,0.0
2022-12-29 00:13:11,0.0
2022-12-29 02:06:11,0.0
2022-12-29 02:06:11,0.0
2022-12-29 02:06:11,0.0
2022-12-29 02:09:11,0.0
2022-12-29 02:09:11,0.0
2022-12-29 05:43:59,-0.006061075187646314
2022-12-29 12:53:47,0.0
2022-12-29 12:53:47,0.0
2022-12-29 12:53:47,0.0
2022-12-29 13:53:35,-0.0004711711265895646
2022-12-29 17:30:35,0.0
2022-12-29 18:36:59,-0.00046251836096733445
2022-12-29 22:36:11,-0.0001111986515734964
2022-12-30 00:41:47,0.006067633316266141
2022-12-30 01:33:59,-0.005943957182143467
2022-12-30 03:11:23,0.0
2022-12-30 08:33:59,0.006275750071498942
2022-12-30 09:25:23,-0.00589693993886109
2022-12-30 14:04:47,0.0
2022-12-30 14:04:47,0.0
2022-12-30 16:41:11,-0.0015812744947648616
2022-12-30 16:41:35,-0.0021767535422267947
2022-12-30 17:00:11,0.006804441414151041
2022-12-31 21:32:35,0.0
2022-12-31 21:32:35,0.0
2022-12-31 21:32:35,0.0
2022-12-31 21:34:23,-0.004477912935779815
2022-12-31 22:14:59,0.006004728257099634
2022-12-31 22:48:23,0.0
2022-12-31 22:48:23,0.0
2023-01-01 03:53:59,-0.007519234438591371
2023-01-01 03:54:23,-0.0025889073765685833
2023-01-01 04:46:59,-0.0010484883161997471
2023-01-01 12:37:59,0.0
2023-01-01 12:37:59,0.0
2023-01-01 12:37:59,0.0
2023-01-01 12:44:47,0.0
2023-01-01 12:44:47,0.0
2023-01-01 16:02:35,0.0
2023-01-01 16:02:35,0.0
2023-01-01 16:02:35,0.0
2023-01-01 18:23:47,0.0
2023-01-01 18:23:47,0.0
2023-01-01 18:23:47,0.0
2023-01-01 18:23:47,0.0
2023-01-01 18:23:47,0.0
2023-01-01 18:23:47,0.0
2023-01-01 18:23:47,0.0
2023-01-01 19:04:23,0.006103354580090814
2023-01-01 19:05:59,0.0
2023-01-01 22:21:59,0.0
2023-01-01 23:25:59,8.768528917868501e-05
2023-01-01 23:58:35,0.0
2023-01-01 23:58:35,0.0
2023-01-01 23:58:35,0.0
2023-01-02 00:18:59,-0.0060052545231542576
2023-01-02 02:29:35,-2.2609633271941654e-05
2023-01-02 10:27:59,0.0
2023-01-02 10:27:59,0.0
2023-01-02 10:27:59,0.0
2023-01-02 12:34:11,0.0060644687623474525
2023-01-02 13:59:23,-0.005982171521915158
2023-01-02 14:39:23,0.0
2023-01-02 14:39:23,0.0
2023-01-02 14:39:23,0.0
2023-01-02 16:43:23,0.0
2023-01-02 16:43:23,0.0
2023-01-02 16:43:23,0.0
2023-01-02 17:08:47,-6.875794860350393e-05
2023-01-02 19:39:47,0.0
2023-01-02 19:39:47,0.0
2023-01-02 19:39:47,0.0
2023-01-02 20:35:47,0.00599254534808269
2023-01-02 20:55:23,0.0
2023-01-02 20:55:23,0.0
2023-01-02 20:58:47,-0.008378065269097568
2023-01-02 21:07:59,0.0
2023-01-02 21:07:59,0.0
2023-01-02 21:07:59,0.0
2023-01-02 21:09:23,-0.0024157670481800286
2023-01-02 21:10:11,-0.0007025607838351267
2023-01-03 00:21:35,0.0054789463874898026
2023-01-03 00:43:59,0.0
2023-01-03 00:43:59,0.0
2023-01-03 00:43:59,0.0
2023-01-03 06:24:35,0.00015263051484359913
2023-01-03 06:25:59,0.0
2023-01-03 06:25:59,0.0
2023-01-03 07:49:23,0.0
2023-01-03 07:49:23,0.0
2023-01-03 07:49:23,0.0
2023-01-03 07:51:23,0.0
2023-01-03 07:51:23,0.0
2023-01-03 11:50:59,0.0
2023-01-03 11:50:59,0.0
2023-01-03 11:50:59,0.0
2023-01-03 11:54:23,-0.0065131471110898564
2023-01-03 12:12:23,0.0
2023-01-03 12:12:23,0.0
2023-01-03 12:12:23,0.0
2023-01-03 12:28:35,-0.0009033418061501486
2023-01-04 08:58:11,0.010441710138931137
2023-01-04 09:02:23,0.008956279722982963
2023-01-04 09:14:47,0.0
2023-01-04 09:14:47,0.0
2023-01-04 10:54:11,0.0
2023-01-04 10:58:59,0.0
2023-01-04 10:58:59,0.0
2023-01-04 11:08:11,0.0
2023-01-04 15:02:11,0.004176941949841195
2023-01-04 16:51:35,0.0
2023-01-04 16:51:35,0.0
2023-01-04 16:54:11,0.0
2023-01-04 16:54:11,0.0
2023-01-04 17:10:23,-0.006093841504330233
2023-01-04 18:04:47,-0.00017717908604364396
2023-01-04 21:19:35,0.0
2023-01-04 21:19:35,0.0
2023-01-05 01:28:11,0.0
2023-01-05 01:28:11,0.0
2023-01-05 01:28:11,0.0
2023-01-05 01:46:23,0.0
2023-01-05 01:46:23,0.0
2023-01-05 01:57:59,0.0
2023-01-05 01:57:59,0.0
2023-01-05 01:57:59,0.0
2023-01-05 02:06:47,-0.00017468971873579875
2023-01-05 04:32:23,0.0
2023-01-05 04:32:23,0.0
2023-01-05 04:32:23,0.0
2023-01-05 04:35:47,-0.0004298152233345176
2023-01-05 04:49:11,0.0
2023-01-05 04:49:11,0.0
2023-01-05 04:49:11,0.0
2023-01-05 04:50:47,-0.0003894091315767012
2023-01-05 05:51:11,0.0
2023-01-05 05:51:11,0.0
2023-01-05 05:51:11,0.0
2023-01-05 08:24:47,0.0
2023-01-05 08:24:47,0.0
2023-01-05 08:24:47,0.0
2023-01-05 08:41:11,0.0
2023-01-05 08:41:11,0.0
2023-01-05 08:41:11,0.0
2023-01-05 08:47:23,-8.507198805274285e-05
2023-01-05 08:52:59,0.0
2023-01-05 08:52:59,0.0
2023-01-05 08:52:59,0.0
2023-01-05 10:43:11,0.0
2023-01-05 10:43:11,0.0
2023-01-05 10:43:11,0.0
2023-01-05 13:35:23,0.0
2023-01-05 13:35:23,0.0
2023-01-05 13:35:23,0.0
2023-01-05 13:42:47,-0.00010747733396743175
2023-01-05 16:32:47,0.0
2023-01-05 16:32:47,0.0
2023-01-05 16:32:47,0.0
2023-01-05 16:47:11,-0.00020871652684506525
2023-01-05 16:51:35,0.0
2023-01-05 16:53:35,-0.0001417297366852477
2023-01-05 17:14:47,-0.00020516192726627303
2023-01-05 17:43:23,0.0
2023-01-05 17:43:23,0.0
2023-01-05 17:43:23,0.0
2023-01-05 17:51:47,-0.0003155870587235876
2023-01-05 23:37:35,0.0
2023-01-05 23:37:35,0.0
2023-01-05 23:37:35,0.0
2023-01-06 03:55:47,0.006590009305255551
2023-01-06 04:49:47,0.0
2023-01-06 04:53:59,-0.005345916946500995
2023-01-06 05:26:47,-5.383405330272595e-05
2023-01-06 07:15:59,0.006093562830266297
2023-01-06 07:17:11,0.0
2023-01-06 07:17:11,0.0
2023-01-06 08:12:35,0.0
2023-01-06 08:12:35,0.0
2023-01-06 08:23:59,0.0
2023-01-06 08:23:59,0.0
2023-01-06 08:23:59,0.0
2023-01-06 09:37:23,0.0
2023-01-06 09:37:23,0.0
2023-01-06 09:37:23,0.0
2023-01-06 14:56:11,0.0
2023-01-06 14:56:11,0.0
2023-01-06 15:54:35,0.0
2023-01-06 18:27:35,0.0
2023-01-06 21:40:35,0.0004334175594318257
2023-01-06 22:41:59,0.0
2023-01-06 22:41:59,0.0
2023-01-07 00:08:23,0.0
2023-01-07 00:08:23,0.0
2023-01-07 00:08:23,0.0
2023-01-07 01:48:59,0.0005190545559545789
2023-01-07 01:50:47,0.0
2023-01-07 01:50:47,0.0
2023-01-07 02:07:47,-0.006044273624659757
2023-01-07 02:07:47,-0.0017679092808449148
2023-01-07 02:18:59,0.004538571671822922
2023-01-07 02:29:47,0.0
2023-01-07 02:56:11,0.0
2023-01-07 02:56:11,0.0
2023-01-07 02:56:11,0.0
2023-01-07 03:03:23,0.0
2023-01-07 03:28:11,0.0
2023-01-07 03:28:11,0.0
2023-01-07 03:41:35,-0.005986132304264369
2023-01-07 04:39:59,0.006097636859978772
2023-01-07 04:47:11,0.00027152454496315315
2023-01-07 04:48:59,0.0
2023-01-07 04:48:59,0.0
2023-01-07 06:11:47,-0.0058922715687897975
2023-01-07 07:06:11,0.0
2023-01-07 07:06:11,0.0
2023-01-07 07:06:11,0.0
2023-01-07 07:08:59,-0.0003432771188162098
2023-01-07 07:11:23,0.0
2023-01-07 07:11:23,0.0
2023-01-07 07:11:23,0.0
2023-01-07 07:12:47,-0.00034723356665511407
2023-01-07 10:01:11,0.0
2023-01-07 10:01:11,0.0
2023-01-07 10:01:11,0.0
2023-01-07 10:48:59,0.0071368321465690165
2023-01-07 10:51:35,0.0
2023-01-07 10:51:35,0.0
2023-01-07 11:51:35,0.001149136279003704
2023-01-07 11:58:23,-0.006120112044890269
2023-01-07 11:58:35,0.0
2023-01-07 11:58:35,0.0
2023-01-07 11:58:35,0.0
2023-01-07 15:14:59,0.005896045732571187
2023-01-07 15:19:59,0.0
2023-01-07 15:19:59,0.0
2023-01-07 15:42:47,-0.006054986186695643
2023-01-07 15:51:35,0.005973442057250811
2023-01-07 16:53:47,0.0001417225814268619
2023-01-07 17:02:23,0.0
2023-01-07 17:02:23,0.0
2023-01-07 17:03:59,0.0018503727772696266
2023-01-07 17:04:35,0.0
2023-01-07 17:04:35,0.0
2023-01-07 17:57:47,0.003554617822766337
2023-01-07 17:58:35,0.0
2023-01-07 17:58:35,0.0
2023-01-07 19:12:59,0.0021630502410276975
2023-01-07 19:15:35,-0.005723326396302686
2023-01-07 19:15:59,0.0
2023-01-07 19:15:59,0.0
2023-01-07 19:17:35,0.0
2023-01-07 19:17:35,0.0
2023-01-07 19:17:35,0.0
2023-01-07 19:46:35,0.0
2023-01-07 19:49:59,-9.003737578894278e-05
2023-01-07 21:31:23,-3.9106620584927754e-05
2023-01-08 00:28:11,0.0060640889856729
2023-01-08 00:51:59,0.0
2023-01-08 00:51:59,0.0
2023-01-08 00:57:23,0.00016349848120356114
2023-01-08 00:58:23,0.0
2023-01-08 00:58:23,0.0
2023-01-08 02:01:35,0.0002564806801272912
2023-01-08 02:53:23,0.0
2023-01-08 02:53:23,0.0
2023-01-08 02:53:23,0.0
2023-01-08 03:14:23,0.0001446851604312016
2023-01-08 03:15:35,0.0
2023-01-08 03:15:35,0.0
2023-01-08 03:15:35,0.0
2023-01-08 03:18:59,0.0
2023-01-08 03:18:59,0.0
2023-01-08 08:21:59,0.0
2023-01-08 09:24:35,5.480281834335798e-06
2023-01-08 09:38:35,0.00011529827344736177
2023-01-08 09:40:11,0.0
2023-01-08 09:40:11,0.0
2023-01-08 13:05:35,0.000291176051793407
2023-01-08 13:09:47,0.0
2023-01-08 13:09:47,0.0
2023-01-08 13:24:11,0.00039777728918122257
2023-01-08 13:40:47,0.0
2023-01-08 13:40:47,0.0
2023-01-08 17:47:35,0.0
2023-01-08 17:47:35,0.0
2023-01-08 17:47:35,0.0
2023-01-08 17:49:23,-0.005789468311276802
2023-01-08 19:00:47,0.0
2023-01-08 19:00:47,0.0
2023-01-08 19:00:47,0.0
2023-01-08 21:41:23,0.006019202520951339
2023-01-08 23:49:23,-0.005994201315664194
2023-01-09 01:57:47,-0.00015333795990324361
2023-01-09 03:51:11,0.0
2023-01-09 03:51:11,0.0
2023-01-09 03:51:11,0.0
2023-01-09 03:52:23,-0.00024914681932708405
2023-01-09 04:10:59,0.0
2023-01-09 04:10:59,0.0
2023-01-09 04:24:47,-0.00017604033324281065
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:31:35,0.0
2023-01-09 05:52:11,-6.78337909977289e-05
2023-01-09 09:58:35,0.006037560748803017
2023-01-09 10:05:23,0.0
2023-01-09 10:05:23,0.0
2023-01-09 10:05:23,0.0
2023-01-09 10:07:47,-0.005996311883552208
2023-01-09 13:17:11,-0.00035330127992150295
2023-01-09 15:36:59,-0.0003982145210246202
2023-01-09 16:25:11,-8.01424775768167e-05
2023-01-09 18:01:23,-0.00016785714763489779
2023-01-09 18:14:35,0.006031222673856584
2023-01-09 18:23:47,0.0
2023-01-09 18:23:47,0.0
2023-01-10 02:23:47,0.00023609735080998284
2023-01-10 04:16:11,-0.005990754278494603
2023-01-10 13:19:23,-8.596333199639705e-05
2023-01-10 15:47:59,0.0
2023-01-10 15:47:59,0.0
2023-01-10 15:47:59,0.0
2023-01-10 15:54:11,-1.7197582026007296e-05
2023-01-10 16:02:11,0.0
2023-01-10 16:02:11,0.0
2023-01-10 16:02:11,0.0
2023-01-10 18:23:23,-8.121365761093458e-05
2023-01-11 02:00:11,0.0
2023-01-11 02:00:11,0.0
2023-01-11 02:00:11,0.0
2023-01-11 02:11:59,-0.00020109577105320575
2023-01-11 07:31:35,0.0
2023-01-11 07:31:35,0.0
2023-01-11 07:41:47,0.0
2023-01-11 12:14:35,-0.00020103950241134871
2023-01-11 15:06:59,0.005960312252879518
2023-01-11 16:13:23,0.0
2023-01-11 16:13:23,0.0
2023-01-12 00:23:47,0.0
2023-01-12 00:23:47,0.0
2023-01-12 00:23:47,0.0
2023-01-12 00:26:11,0.0
2023-01-12 00:26:11,0.0
2023-01-12 00:26:11,0.0
2023-01-12 00:39:59,0.0
2023-01-12 00:39:59,0.0
2023-01-12 00:39:59,0.0
2023-01-12 00:54:47,0.0003163911335830605
2023-01-12 00:59:11,0.0
2023-01-12 00:59:11,0.0
2023-01-12 04:59:47,0.0
2023-01-12 08:52:11,-0.005688705419675366
2023-01-12 10:33:59,0.0
2023-01-12 10:33:59,0.0
2023-01-12 10:35:11,-0.0005160296524895358
2023-01-12 10:56:35,-0.000518460393596154
2023-01-12 11:35:59,0.0
2023-01-12 11:35:59,0.0
2023-01-12 11:49:23,0.007164066059542673
2023-01-12 13:47:11,0.0
2023-01-12 14:33:11,0.0
2023-01-12 14:33:11,0.0
2023-01-12 14:33:11,0.0
2023-01-12 14:37:35,-0.004869886150672187
2023-01-12 14:59:23,0.0
2023-01-12 14:59:23,0.0
2023-01-13 02:15:23,-8.442212686909922e-05
2023-01-13 14:46:35,-0.00013656049166377304
2023-01-13 16:34:35,-0.001004379916095921
2023-01-13 17:08:23,-0.0011205421313216224
2023-01-13 17:42:47,0.0067036158717068695
2023-01-13 19:33:11,-0.005169716011694914
2023-01-13 19:59:23,0.0
2023-01-13 19:59:23,0.0
2023-01-13 19:59:23,0.0
2023-01-13 20:03:23,-5.80683997765119e-05
2023-01-13 20:13:11,0.0
2023-01-13 20:13:11,0.0
2023-01-13 20:13:11,0.0
2023-01-13 22:37:23,0.0
2023-01-13 22:37:23,0.0
2023-01-13 22:37:23,0.0
2023-01-13 22:39:47,-9.541608143193159e-05
2023-01-14 09:58:23,0.006043301521843292
2023-01-14 11:30:23,-0.005974182847689802
2023-01-14 13:58:59,-0.0001348717965544699
2023-01-14 17:28:35,0.0
2023-01-14 17:28:35,0.0
2023-01-14 17:28:35,0.0
2023-01-14 17:39:47,0.0
2023-01-14 17:39:47,0.0
2023-01-14 17:59:47,0.0
2023-01-14 17:59:47,0.0
2023-01-14 19:20:35,0.006634742747400502
2023-01-14 22:48:47,0.0
2023-01-14 22:48:47,0.0
2023-01-14 22:48:47,0.0
2023-01-14 22:49:23,-0.005517552775755052
2023-01-15 02:57:47,0.0
2023-01-15 02:57:47,0.0
2023-01-15 02:57:47,0.0
2023-01-15 03:00:47,-0.00023219497316084858
2023-01-15 03:26:47,0.0
2023-01-15 03:26:47,0.0
2023-01-15 03:26:47,0.0
2023-01-15 03:36:11,-6.281332991298072e-05
2023-01-15 04:34:35,0.0
2023-01-15 04:34:35,0.0
2023-01-15 04:34:35,0.0
2023-01-15 04:37:47,-0.00021425458172408263
2023-01-15 17:47:35,-0.0010423600665053767
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-15 18:28:23,0.0
2023-01-16 02:56:59,0.005513061249611262
2023-01-16 03:08:47,0.0
2023-01-16 03:08:47,0.0
2023-01-16 13:50:47,0.0
2023-01-16 13:50:47,0.0
2023-01-16 13:50:47,0.0
2023-01-16 23:52:59,0.00040083004705016023
2023-01-17 12:20:35,-0.006019291868620269
2023-01-17 21:04:47,0.005942430801583631
2023-01-18 06:59:23,0.0
2023-01-18 06:59:23,0.0
2023-01-18 06:59:23,0.0
2023-01-18 07:02:11,-0.011945480644336204
2023-01-18 07:02:11,0.0006554771127496029
2023-01-18 08:57:35,0.0
2023-01-18 08:57:35,0.0
2023-01-18 08:57:35,0.0
2023-01-18 09:06:23,-0.0055434024796873205
2023-01-18 12:33:35,0.0065137939736357175
2023-01-18 12:34:59,0.0
2023-01-18 13:42:35,0.0017548618821547901
2023-01-18 13:42:59,0.0
2023-01-18 13:42:59,0.0
2023-01-18 13:45:59,0.0015960551332194761
2023-01-18 13:46:59,0.0
2023-01-18 13:46:59,0.0
2023-01-18 14:16:47,-0.005524760290266939
2023-01-18 14:20:11,0.0
2023-01-18 14:20:11,0.0
2023-01-18 14:20:11,0.0
2023-01-18 15:23:23,0.0
2023-01-18 15:23:23,0.0
2023-01-18 15:23:23,0.0
2023-01-18 19:48:23,0.0065417535484619815
2023-01-18 19:52:47,0.0
2023-01-18 19:52:47,0.0
2023-01-18 20:06:35,0.0013101445501468856
2023-01-18 20:09:47,0.0
2023-01-18 20:09:47,0.0
2023-01-18 20:34:35,0.001223699985192006
2023-01-18 21:12:59,0.0
2023-01-18 21:12:59,0.0
2023-01-18 21:12:59,0.0
2023-01-18 22:08:59,0.0
2023-01-18 22:08:59,0.0
2023-01-18 22:08:59,0.0
2023-01-18 23:14:47,0.0
2023-01-18 23:14:47,0.0
2023-01-18 23:14:47,0.0
2023-01-18 23:19:11,-0.005521348787081548
2023-01-19 01:31:35,0.0
2023-01-19 01:31:35,0.0
2023-01-19 01:31:35,0.0
2023-01-19 01:54:35,0.0
2023-01-19 01:54:35,0.0
2023-01-19 01:54:35,0.0
2023-01-19 02:36:23,-2.7461078073165446e-05
2023-01-19 03:35:47,0.006072170101962149
2023-01-19 03:49:59,0.0
2023-01-19 03:49:59,0.0
2023-01-19 03:49:59,0.0
2023-01-19 03:54:59,0.0
2023-01-19 03:54:59,0.0
2023-01-19 03:54:59,0.0
2023-01-19 03:55:59,-0.006538594530374642
2023-01-19 03:58:11,-0.0010054405805308697
2023-01-19 04:04:11,0.0
2023-01-19 04:04:11,0.0
2023-01-19 04:04:11,0.0
2023-01-19 04:05:11,-0.0005123489714550233
2023-01-19 04:08:47,0.0
2023-01-19 04:08:47,0.0
2023-01-19 04:08:47,0.0
2023-01-19 04:18:35,-0.001016413354815282
2023-01-19 04:18:35,0.0054915447762842184
2023-01-19 04:21:35,-0.005775633024522886
2023-01-19 04:39:59,0.0
2023-01-19 04:39:59,0.0
2023-01-19 04:39:59,0.0
2023-01-19 04:51:23,-0.00023099438665741268
2023-01-19 05:10:35,0.0
2023-01-19 05:10:35,0.0
2023-01-19 05:10:35,0.0
2023-01-19 05:16:59,0.0
2023-01-19 05:16:59,0.0
2023-01-19 05:16:59,0.0
2023-01-19 05:20:47,-0.00015119812285491196
2023-01-19 05:21:35,-0.0004416423163038363
2023-01-19 05:21:35,-0.0010609088869274474
2023-01-19 05:23:23,-0.0011852452486496023
2023-01-19 05:25:35,0.0
2023-01-19 05:25:35,0.0
2023-01-19 05:25:35,0.0
2023-01-19 05:28:35,-0.0008331406643320438
2023-01-19 05:43:23,0.0
2023-01-19 05:43:23,0.0
2023-01-19 05:43:23,0.0
2023-01-19 05:43:35,-0.0004623813311448455
2023-01-19 05:44:59,-0.0025525128327313906
2023-01-19 06:01:23,0.0
2023-01-19 06:01:23,0.0
2023-01-19 06:01:23,0.0
2023-01-19 06:03:59,-0.0025024019589073854
2023-01-19 06:39:35,0.0
2023-01-19 06:39:35,0.0
2023-01-19 06:39:35,0.0
2023-01-19 10:39:35,-0.00022238402588747874
2023-01-19 11:47:47,0.0
2023-01-19 11:47:47,0.0
2023-01-19 11:47:47,0.0
2023-01-19 11:49:35,-0.0004039427130568818
2023-01-19 12:35:47,0.0
2023-01-19 12:35:47,0.0
2023-01-19 12:35:47,0.0
2023-01-19 13:40:35,-0.00044033532046727775
2023-01-19 18:26:35,0.0
2023-01-19 18:26:35,0.0
2023-01-19 18:26:35,0.0
2023-01-19 18:39:23,0.0
2023-01-19 18:39:23,0.0
2023-01-19 18:42:11,0.0
2023-01-19 18:42:11,0.0
2023-01-19 18:46:11,0.0
2023-01-19 19:33:11,0.0
2023-01-19 19:33:11,0.0
2023-01-19 19:33:11,0.0
2023-01-19 19:34:59,-0.0001813447190319728
2023-01-19 19:37:47,0.0
2023-01-19 19:41:11,-0.007949690917989694
2023-01-19 19:41:59,0.0
2023-01-19 19:41:59,0.0
2023-01-19 19:49:23,0.0
2023-01-19 19:49:23,0.0
2023-01-19 19:49:23,0.0
2023-01-20 02:52:35,0.0
2023-01-20 02:52:35,0.0
2023-01-20 02:52:35,0.0
2023-01-20 03:05:47,-0.0016385367278137775
2023-01-20 03:31:23,0.0
2023-01-20 13:39:11,0.0
2023-01-20 13:39:11,0.0
2023-01-20 13:39:11,0.0
2023-01-20 20:33:35,0.0007486493158945784
2023-01-20 20:51:35,0.0
2023-01-20 20:51:35,0.0
2023-01-20 22:34:11,-0.005630475315197447
2023-01-21 00:30:59,0.006020645653590728
2023-01-21 00:41:23,5.2800725409474225e-05
2023-01-21 00:41:47,0.0
2023-01-21 00:41:47,0.0
2023-01-21 00:41:47,0.0
2023-01-21 02:27:47,0.00015739335035558355
2023-01-21 03:57:23,0.0
2023-01-21 03:57:23,0.0
2023-01-21 03:57:23,0.0
2023-01-21 12:29:11,0.0
2023-01-21 12:29:11,0.0
2023-01-21 12:29:11,0.0
2023-01-21 12:51:11,-0.006030692320548647
2023-01-21 22:32:11,0.006553178773027524
2023-01-22 03:35:11,0.0013195838250943392
2023-01-22 09:32:47,0.0
2023-01-22 09:32:47,0.0
2023-01-22 09:32:47,0.0
2023-01-22 10:09:47,0.0006012243822646202
2023-01-22 10:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
2023-01-22 19:11:47,0.0
